Local Authority,Ethnicity,Female First Child,Female Second Child,Female third or more,Male First Child,Male Second Child,Male third or more,Person not stated
Barking and Dagenham,Any other Asian Background,34,34,30,37,31,31,0
,Any other Black background,15,11,17,18,14,22,1
,Bangladeshi,169,173,167,157,159,162,5
,Black African,134,134,167,164,145,214,2
,Black Caribbean,18,20,21,21,25,20,2
,Indian,157,117,47,152,121,54,3
,Mixed/multiple ethnic groups,101,67,63,83,70,64,1
,Not stated,6,4,5,6,9,2,0
,Other,23,18,25,38,28,25,0
,Pakistani,115,114,123,113,134,143,5
,White British,143,116,122,141,108,147,2
,White Other,278,279,166,359,291,191,9
Barnet,Any other Asian Background,139,128,96,183,133,97,73
,Any other Black background,15,13,18,29,14,17,12
,Bangladeshi,14,7,5,20,10,8,7
,Black African,89,63,69,96,82,74,45
,Black Caribbean,14,13,7,18,13,8,9
,Indian,127,78,16,124,90,21,29
,Mixed/multiple ethnic groups,201,135,56,218,141,67,83
,Not stated,64,58,30,59,52,34,21
,Other,142,108,106,150,117,98,69
,Pakistani,22,25,24,31,31,18,17
,White British,322,241,193,300,272,188,172
,White Other,634,428,344,691,485,355,250
Camden,Any other Asian Background,58,34,28,65,45,31,6
,Any other Black background,12,11,10,15,9,8,0
,Bangladeshi,50,57,53,68,44,48,2
,Black African,48,41,45,43,43,55,4
,Black Caribbean,9,4,4,5,9,5,1
,Indian,32,19,7,37,15,7,0
,Mixed/multiple ethnic groups,148,73,36,163,77,32,7
,Not stated,58,28,21,53,53,27,0
,Other,67,48,30,42,52,31,3
,Pakistani,12,9,5,10,5,6,0
,White British,201,98,50,218,133,49,4
,White Other,328,161,65,303,175,63,12
City of London and Hackney,Any other Asian Background,48,21,17,49,24,19,2
,Any other Black background,26,23,19,32,28,16,4
,Bangladeshi,31,17,30,42,21,22,2
,Black African,87,71,116,125,97,122,16
,Black Caribbean,59,40,40,56,40,45,1
,Indian,26,24,20,34,19,26,1
,Mixed/multiple ethnic groups,181,84,63,201,98,46,5
,Not stated,23,22,23,38,27,28,1
,Other,72,41,63,57,39,48,4
,Pakistani,16,7,9,20,6,10,2
,White British,342,158,126,369,186,171,10
,White Other,516,310,527,550,327,573,86
Enfield,Any other Asian Background,41,43,23,48,45,36,9
,Any other Black background,37,37,38,29,23,28,6
,Bangladeshi,48,34,33,41,40,29,1
,Black African,110,106,172,120,128,187,13
,Black Caribbean,54,44,46,51,43,60,6
,Indian,33,30,10,53,44,12,5
,Mixed/multiple ethnic groups,195,122,76,176,149,79,14
,Not stated,53,39,32,63,46,48,5
,Other,114,95,83,112,97,87,12
,Pakistani,21,16,14,18,20,13,2
,White British,201,189,90,215,186,89,34
,White Other,600,484,282,577,479,286,63
Haringey,Any other Asian Background,37,26,16,31,24,18,1
,Any other Black background,35,18,25,36,23,24,1
,Bangladeshi,19,18,12,18,10,14,0
,Black African,100,73,102,110,77,103,6
,Black Caribbean,50,35,32,43,35,40,4
,Indian,18,15,8,21,20,4,0
,Mixed/multiple ethnic groups,181,101,39,199,118,49,7
,Not stated,70,33,18,67,37,22,4
,Other,85,51,53,89,66,47,8
,Pakistani,13,11,4,14,7,4,1
,White British,262,188,73,324,207,63,4
,White Other,518,352,251,538,377,253,24
Havering,Any other Asian Background,53,33,20,49,45,17,0
,Any other Black background,15,5,8,11,6,4,0
,Bangladeshi,54,57,32,69,68,35,0
,Black African,77,80,65,61,87,76,0
